<<<<<<< HEAD
{"timestamp":"00:00:01.151","source":"Server","level":"WARN","message":"⚠ Turbopack's filesystem cache has been deleted because we previously detected an internal error in Turbopack. Builds or page loads may be slower as a result."}
{"timestamp":"00:00:01.476","source":"Server","level":"LOG","message":""}
{"timestamp":"04:30:46.581","source":"Server","level":"ERROR","message":"⨯ ./src/context/userProvider.js:6:1\nError: Module not found: Can't resolve '@/services/constService'\n  4 | import Cookies from 'js-cookie';\n  5 | import { getUserInfoAPI } from \"@/services/usersApi\";\n> 6 | import { updateSessionUser } from \"@/services/constService\";\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  7 | import { clearSession, SESSION_CLEARED_EVENT } from \"@/utils/session\";\n  8 | import { hasSocialAuthProvider } from \"@/utils/socialAuth\";\n  9 |\n\nImport map: aliased to relative './src/services/constService' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/context/userProvider.js\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"21:33:25.709","source":"Server","level":"ERROR","message":"⨯ ./src/context/userProvider.js:6:1\nError: Module not found: Can't resolve '@/services/constService'\n  4 | import Cookies from 'js-cookie';\n  5 | import { getUserInfoAPI } from \"@/services/usersApi\";\n> 6 | import { updateSessionUser } from \"@/services/constService\";\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  7 | import { clearSession, SESSION_CLEARED_EVENT } from \"@/utils/session\";\n  8 | import { hasSocialAuthProvider } from \"@/utils/socialAuth\";\n  9 |\n\nImport map: aliased to relative './src/services/constService' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/context/userProvider.js\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"21:33:25.710","source":"Server","level":"ERROR","message":"⨯ ./src/context/userProvider.js:5:1\nError: Module not found: Can't resolve '@/services/usersApi'\n  3 | import UserContext from \"./userContext\";\n  4 | import Cookies from 'js-cookie';\n> 5 | import { getUserInfoAPI } from \"@/services/usersApi\";\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  6 | import { updateSessionUser } from \"@/services/constService\";\n  7 | import { clearSession, SESSION_CLEARED_EVENT } from \"@/utils/session\";\n  8 | import { hasSocialAuthProvider } from \"@/utils/socialAuth\";\n\nImport map: aliased to relative './src/services/usersApi' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/context/userProvider.js\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"21:33:25.711","source":"Server","level":"ERROR","message":"⨯ ./src/context/userProvider.js:5:1\nError: Module not found: Can't resolve '@/services/usersApi'\n  3 | import UserContext from \"./userContext\";\n  4 | import Cookies from 'js-cookie';\n> 5 | import { getUserInfoAPI } from \"@/services/usersApi\";\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  6 | import { updateSessionUser } from \"@/services/constService\";\n  7 | import { clearSession, SESSION_CLEARED_EVENT } from \"@/utils/session\";\n  8 | import { hasSocialAuthProvider } from \"@/utils/socialAuth\";\n\nImport map: aliased to relative './src/services/usersApi' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/context/userProvider.js\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"21:33:25.711","source":"Server","level":"ERROR","message":"⨯ ./src/context/userProvider.js:7:1\nError: Module not found: Can't resolve '@/utils/session'\n   5 | import { getUserInfoAPI } from \"@/services/usersApi\";\n   6 | import { updateSessionUser } from \"@/services/constService\";\n>  7 | import { clearSession, SESSION_CLEARED_EVENT } from \"@/utils/session\";\n     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n   8 | import { hasSocialAuthProvider } from \"@/utils/socialAuth\";\n   9 |\n  10 | const readCachedUser = () => {\n\nImport map: aliased to relative './src/utils/session' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/context/userProvider.js\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"21:33:25.711","source":"Server","level":"ERROR","message":"⨯ ./src/context/userProvider.js:7:1\nError: Module not found: Can't resolve '@/utils/session'\n   5 | import { getUserInfoAPI } from \"@/services/usersApi\";\n   6 | import { updateSessionUser } from \"@/services/constService\";\n>  7 | import { clearSession, SESSION_CLEARED_EVENT } from \"@/utils/session\";\n     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n   8 | import { hasSocialAuthProvider } from \"@/utils/socialAuth\";\n   9 |\n  10 | const readCachedUser = () => {\n\nImport map: aliased to relative './src/utils/session' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/context/userProvider.js\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"21:33:25.711","source":"Server","level":"ERROR","message":"⨯ ./src/context/userProvider.js:7:1\nError: Module not found: Can't resolve '@/utils/session'\n   5 | import { getUserInfoAPI } from \"@/services/usersApi\";\n   6 | import { updateSessionUser } from \"@/services/constService\";\n>  7 | import { clearSession, SESSION_CLEARED_EVENT } from \"@/utils/session\";\n     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n   8 | import { hasSocialAuthProvider } from \"@/utils/socialAuth\";\n   9 |\n  10 | const readCachedUser = () => {\n\nImport map: aliased to relative './src/utils/session' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/context/userProvider.js\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"21:33:25.712","source":"Server","level":"ERROR","message":"⨯ ./src/context/userProvider.js:7:1\nError: Module not found: Can't resolve '@/utils/session'\n   5 | import { getUserInfoAPI } from \"@/services/usersApi\";\n   6 | import { updateSessionUser } from \"@/services/constService\";\n>  7 | import { clearSession, SESSION_CLEARED_EVENT } from \"@/utils/session\";\n     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n   8 | import { hasSocialAuthProvider } from \"@/utils/socialAuth\";\n   9 |\n  10 | const readCachedUser = () => {\n\nImport map: aliased to relative './src/utils/session' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/context/userProvider.js\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"21:33:25.712","source":"Server","level":"ERROR","message":"⨯ ./src/context/userProvider.js:7:1\nError: Module not found: Can't resolve '@/utils/session'\n   5 | import { getUserInfoAPI } from \"@/services/usersApi\";\n   6 | import { updateSessionUser } from \"@/services/constService\";\n>  7 | import { clearSession, SESSION_CLEARED_EVENT } from \"@/utils/session\";\n     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n   8 | import { hasSocialAuthProvider } from \"@/utils/socialAuth\";\n   9 |\n  10 | const readCachedUser = () => {\n\nImport map: aliased to relative './src/utils/session' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/context/userProvider.js\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"21:33:25.712","source":"Server","level":"ERROR","message":"⨯ ./src/context/userProvider.js:7:1\nError: Module not found: Can't resolve '@/utils/session'\n   5 | import { getUserInfoAPI } from \"@/services/usersApi\";\n   6 | import { updateSessionUser } from \"@/services/constService\";\n>  7 | import { clearSession, SESSION_CLEARED_EVENT } from \"@/utils/session\";\n     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n   8 | import { hasSocialAuthProvider } from \"@/utils/socialAuth\";\n   9 |\n  10 | const readCachedUser = () => {\n\nImport map: aliased to relative './src/utils/session' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/context/userProvider.js\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"21:33:25.712","source":"Server","level":"ERROR","message":"⨯ ./src/context/userProvider.js:8:1\nError: Module not found: Can't resolve '@/utils/socialAuth'\n   6 | import { updateSessionUser } from \"@/services/constService\";\n   7 | import { clearSession, SESSION_CLEARED_EVENT } from \"@/utils/session\";\n>  8 | import { hasSocialAuthProvider } from \"@/utils/socialAuth\";\n     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n   9 |\n  10 | const readCachedUser = () => {\n  11 |   if (typeof window === 'undefined') return undefined;\n\nImport map: aliased to relative './src/utils/socialAuth' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/context/userProvider.js\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"21:33:25.712","source":"Server","level":"ERROR","message":"⨯ ./src/context/userProvider.js:8:1\nError: Module not found: Can't resolve '@/utils/socialAuth'\n   6 | import { updateSessionUser } from \"@/services/constService\";\n   7 | import { clearSession, SESSION_CLEARED_EVENT } from \"@/utils/session\";\n>  8 | import { hasSocialAuthProvider } from \"@/utils/socialAuth\";\n     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n   9 |\n  10 | const readCachedUser = () => {\n  11 |   if (typeof window === 'undefined') return undefined;\n\nImport map: aliased to relative './src/utils/socialAuth' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/context/userProvider.js\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"21:33:25.716","source":"Server","level":"ERROR","message":"⨯ ./src/context/userProvider.js:6:1\nError: Module not found: Can't resolve '@/services/constService'\n  4 | import Cookies from 'js-cookie';\n  5 | import { getUserInfoAPI } from \"@/services/usersApi\";\n> 6 | import { updateSessionUser } from \"@/services/constService\";\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  7 | import { clearSession, SESSION_CLEARED_EVENT } from \"@/utils/session\";\n  8 | import { hasSocialAuthProvider } from \"@/utils/socialAuth\";\n  9 |\n\nImport map: aliased to relative './src/services/constService' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/context/userProvider.js\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"21:33:25.717","source":"Server","level":"ERROR","message":"⨯ ./src/context/userProvider.js:6:1\nError: Module not found: Can't resolve '@/services/constService'\n  4 | import Cookies from 'js-cookie';\n  5 | import { getUserInfoAPI } from \"@/services/usersApi\";\n> 6 | import { updateSessionUser } from \"@/services/constService\";\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  7 | import { clearSession, SESSION_CLEARED_EVENT } from \"@/utils/session\";\n  8 | import { hasSocialAuthProvider } from \"@/utils/socialAuth\";\n  9 |\n\nImport map: aliased to relative './src/services/constService' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/context/userProvider.js\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"21:33:25.718","source":"Server","level":"ERROR","message":"⨯ ./src/context/userProvider.js:5:1\nError: Module not found: Can't resolve '@/services/usersApi'\n  3 | import UserContext from \"./userContext\";\n  4 | import Cookies from 'js-cookie';\n> 5 | import { getUserInfoAPI } from \"@/services/usersApi\";\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  6 | import { updateSessionUser } from \"@/services/constService\";\n  7 | import { clearSession, SESSION_CLEARED_EVENT } from \"@/utils/session\";\n  8 | import { hasSocialAuthProvider } from \"@/utils/socialAuth\";\n\nImport map: aliased to relative './src/services/usersApi' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/context/userProvider.js\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"21:33:25.718","source":"Server","level":"ERROR","message":"⨯ ./src/context/userProvider.js:5:1\nError: Module not found: Can't resolve '@/services/usersApi'\n  3 | import UserContext from \"./userContext\";\n  4 | import Cookies from 'js-cookie';\n> 5 | import { getUserInfoAPI } from \"@/services/usersApi\";\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  6 | import { updateSessionUser } from \"@/services/constService\";\n  7 | import { clearSession, SESSION_CLEARED_EVENT } from \"@/utils/session\";\n  8 | import { hasSocialAuthProvider } from \"@/utils/socialAuth\";\n\nImport map: aliased to relative './src/services/usersApi' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/context/userProvider.js\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"21:33:25.719","source":"Server","level":"ERROR","message":"⨯ ./src/context/userProvider.js:7:1\nError: Module not found: Can't resolve '@/utils/session'\n   5 | import { getUserInfoAPI } from \"@/services/usersApi\";\n   6 | import { updateSessionUser } from \"@/services/constService\";\n>  7 | import { clearSession, SESSION_CLEARED_EVENT } from \"@/utils/session\";\n     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n   8 | import { hasSocialAuthProvider } from \"@/utils/socialAuth\";\n   9 |\n  10 | const readCachedUser = () => {\n\nImport map: aliased to relative './src/utils/session' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/context/userProvider.js\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"21:33:25.719","source":"Server","level":"ERROR","message":"⨯ ./src/context/userProvider.js:7:1\nError: Module not found: Can't resolve '@/utils/session'\n   5 | import { getUserInfoAPI } from \"@/services/usersApi\";\n   6 | import { updateSessionUser } from \"@/services/constService\";\n>  7 | import { clearSession, SESSION_CLEARED_EVENT } from \"@/utils/session\";\n     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n   8 | import { hasSocialAuthProvider } from \"@/utils/socialAuth\";\n   9 |\n  10 | const readCachedUser = () => {\n\nImport map: aliased to relative './src/utils/session' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/context/userProvider.js\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"21:33:25.719","source":"Server","level":"ERROR","message":"⨯ ./src/context/userProvider.js:7:1\nError: Module not found: Can't resolve '@/utils/session'\n   5 | import { getUserInfoAPI } from \"@/services/usersApi\";\n   6 | import { updateSessionUser } from \"@/services/constService\";\n>  7 | import { clearSession, SESSION_CLEARED_EVENT } from \"@/utils/session\";\n     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n   8 | import { hasSocialAuthProvider } from \"@/utils/socialAuth\";\n   9 |\n  10 | const readCachedUser = () => {\n\nImport map: aliased to relative './src/utils/session' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/context/userProvider.js\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"21:33:25.719","source":"Server","level":"ERROR","message":"⨯ ./src/context/userProvider.js:7:1\nError: Module not found: Can't resolve '@/utils/session'\n   5 | import { getUserInfoAPI } from \"@/services/usersApi\";\n   6 | import { updateSessionUser } from \"@/services/constService\";\n>  7 | import { clearSession, SESSION_CLEARED_EVENT } from \"@/utils/session\";\n     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n   8 | import { hasSocialAuthProvider } from \"@/utils/socialAuth\";\n   9 |\n  10 | const readCachedUser = () => {\n\nImport map: aliased to relative './src/utils/session' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/context/userProvider.js\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"21:33:25.720","source":"Server","level":"ERROR","message":"⨯ ./src/context/userProvider.js:7:1\nError: Module not found: Can't resolve '@/utils/session'\n   5 | import { getUserInfoAPI } from \"@/services/usersApi\";\n   6 | import { updateSessionUser } from \"@/services/constService\";\n>  7 | import { clearSession, SESSION_CLEARED_EVENT } from \"@/utils/session\";\n     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n   8 | import { hasSocialAuthProvider } from \"@/utils/socialAuth\";\n   9 |\n  10 | const readCachedUser = () => {\n\nImport map: aliased to relative './src/utils/session' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/context/userProvider.js\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"21:33:25.720","source":"Server","level":"ERROR","message":"⨯ ./src/context/userProvider.js:7:1\nError: Module not found: Can't resolve '@/utils/session'\n   5 | import { getUserInfoAPI } from \"@/services/usersApi\";\n   6 | import { updateSessionUser } from \"@/services/constService\";\n>  7 | import { clearSession, SESSION_CLEARED_EVENT } from \"@/utils/session\";\n     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n   8 | import { hasSocialAuthProvider } from \"@/utils/socialAuth\";\n   9 |\n  10 | const readCachedUser = () => {\n\nImport map: aliased to relative './src/utils/session' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/context/userProvider.js\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"21:33:25.720","source":"Server","level":"ERROR","message":"⨯ ./src/context/userProvider.js:8:1\nError: Module not found: Can't resolve '@/utils/socialAuth'\n   6 | import { updateSessionUser } from \"@/services/constService\";\n   7 | import { clearSession, SESSION_CLEARED_EVENT } from \"@/utils/session\";\n>  8 | import { hasSocialAuthProvider } from \"@/utils/socialAuth\";\n     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n   9 |\n  10 | const readCachedUser = () => {\n  11 |   if (typeof window === 'undefined') return undefined;\n\nImport map: aliased to relative './src/utils/socialAuth' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/context/userProvider.js\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"21:33:25.720","source":"Server","level":"ERROR","message":"⨯ ./src/context/userProvider.js:8:1\nError: Module not found: Can't resolve '@/utils/socialAuth'\n   6 | import { updateSessionUser } from \"@/services/constService\";\n   7 | import { clearSession, SESSION_CLEARED_EVENT } from \"@/utils/session\";\n>  8 | import { hasSocialAuthProvider } from \"@/utils/socialAuth\";\n     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n   9 |\n  10 | const readCachedUser = () => {\n  11 |   if (typeof window === 'undefined') return undefined;\n\nImport map: aliased to relative './src/utils/socialAuth' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/context/userProvider.js\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
